NATL,ROP Select-a-Term - 28 Year,
NATL,ROP Select-a-Term - 28 Year  (Plus),
NATM,ROP Select-a-Term - 29 Year,
NATM,ROP Select-a-Term - 29 Year  (Plus),
NATN,ROP Select-a-Term - 31 Year,
NATN,ROP Select-a-Term - 31 Year  (Plus),
NATO,ROP Select-a-Term - 32 Year,
NATO,ROP Select-a-Term - 32 Year  (Plus),
NATP,ROP Select-a-Term - 33 Year,
NATP,ROP Select-a-Term - 33 Year  (Plus),
NATQ,ROP Select-a-Term - 34 Year,
NATQ,ROP Select-a-Term - 34 Year  (Plus),
NATR,ROP Select-a-Term - 35 Year,
NATR,ROP Select-a-Term - 35 Year  (Plus),
N          The American Home Life Insurance Compan
yAMEH      ART - Annual Renewable Term            
       1Compulife Software Inc.                   
           December 9# 2013          Company/Produ
ct List                       Category          Am
erican National Insurance Company     AMXN      AN
ICO Signature Term Express ART              1AMNT 
     ANICO Signature Term ART                     
 1AMNS      ANICO Signature Term ART  (smoker)    
        1AMNP      ANICO Signature Term ART  (Plus
)              1AMXN      SI - ANICO Signature Ter
m Express 10          3AMNT      ANICO Signature T
erm 10                       3AMNP      ANICO Sign
ature Term 10  (Plus)               3AMSN      ANI
CO S,re Simplified Issue Term 10      3AMXN      S,
- AN,gnature Term Express 15          4AMNT      A,I
CO S,re Term 15                       4AMNP      A,I
CO S,re Term 15  (Plus)               4AMXN      S,
- AN,gnature Term Express 20          5AMNT      A,I
CO S,re Term 20                       5AMNP      A,I
CO S,re Term 20  (Plus)               5AMSN      A,I
CO S,re Simplified Issue Term 20      5AMXN      S,
- AN,gnature Term Express 30          7AMNT      A,I
CO S,re Term 30                       7AMNP      A,I
CO S,re Term 30  (Plus)               7AMSN      A,I
CO S,re Simplified Issue Term 30      7          A,e
rican National Life Ins Company of NYAYTN      ANI
CO S,re Term Express ART              1AYNT      A,I
CO S,re Term ART                      1AYNS      A,I
CO S,re Term ART  (smoker)            1AYNP      A,I
CO S,re Term ART  (Plus)              1AYTN      A,I
CO S,re Term Express 10               3AYNT      A,I
CO S,re Term 10                       3AYNP      A,I
CO S,re Term 10  (Plus)               3AYSN      A,I
CO S,re Simplified Issue Term 10      3AYTN      A,I
CO S,re Term Express 15               4AYNT      A,I
CO S,re Term 15                       4AYNP      A,I
CO S,re Term 15  (Plus)               4AYTN      A,I
CO S,re Term Express 20               5AYNT      A,I
CO S,re Term 20                       5AYNP      A,I
CO S,re Term 20  (Plus)               5AYSN      A,I
CO S,re Simplified Issue Term 20      5AYTN      A,I
CO S,re Term Express 30               7AYNT      A,I
CO S,re Term 30                       7AYNP      A,I
CO S,re Term 30  (Plus)               7AYSN      A,I
CO S,re Simplified Issue Term 30      7          A,e
rican Progressive Life & Health of NYAMPR      SI 
- Senior Tribute Life - Level Benefit      PCompul
ife Software Inc.                              Dec
ember 9# 2013          Company/Product List       
                Category          American United 
Life Insurance Company  AMUN      American Protect
or Plus - LTP 10/10           3AMUS      LTP 10/10
  (P+ Elite / R+ Preferred)          3AMUN      Am
erican Protector Plus - LTP 15/15           4AMUS 
     LTP 15/15  (P+ Elite / R+ Preferred)         
 4AMUN      American Protector Plus - LTP 20/20   
        5AMUS      LTP 20/20  (P+ Elite / R+ Prefe
rred)          5AMUN      American Protector Plus 
- LT,0           7AMUS      LTP 30/30  (P+ Elite /,R
+ Preferred)          7          Americo Financial
 Life and Annuity Ins. ARMT      Home Mortgage Ser
ies 100 - 15/15 year         4ARXT      Home Mortg
age Series 100 - 15/5 year          4ARMT      Hom
e Mortgage Series 100 - 20/20 year         5ARXT  
    Home Mortgage Series 100 - 20/5 year          
5ARM,Home Mortgage Series 100 - 25/25 year,
6ARX,Home Mortgage Series 100 - 25/5 year,
6ARM,Home Mortgage Series 100 - 30/30 year,
7ARX,Home Mortgage Series 100 - 30/5 year,
7ARM,SI - Ultra Protector I,
8          Ameritas Life Insurance Corp           
 AMTL      Keystone Term 1                        
       1AMTP      Keystone Term 1  (P+ / R+ Select
)             1AMTL      Keystone Term 10         
                     3AMTP      Keystone Term 10  
(P+ / R+ Select)            3AMTL      Keystone Te
rm 15                              4AMTP      Keys
tone Term 15  (P+ / R+ Select)            4AMIL   
   Keystone Term 15       (CA# IN# OR# PA)       4
AMIP,Keystone Term 15  (P+/R+) (CA#IN#PA&OR),4
AMTL,Keystone Term 20,5
AMTP,Keystone Term 20  (P+ / R+ Select),5
AMIL,Keystone Term 20       (CA# IN# OR# PA),5
AMIP,Keystone Term 20  (P+/R+) (CA#IN#OR#PA),5
AMTL,Keystone Term 30,7
AMTP,Keystone Term 30  (P+ / R+ Select),7
AMIL,Keystone Term 30       (CA# IN# OR# PA),7
AMIP,Keystone Term 30  (P+/R+) (CA#IN#PA#OR),7
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Ameritas L
ife Insurance Corp of New YorkAMYL      Keystone T
erm 1                               1AMYP      Key
stone Term 1  (P+ / R+ Select)             1AMYL  
    Keystone Term 10                              
3AMY,Keystone Term 10  (P+ / R+ Select),
3AMY,Keystone Term 15,
4AMY,Keystone Term 15  (P+ / R+ Select),
4AMY,Keystone Term 20,
5AMY,Keystone Term 20  (P+ / R+ Select),
5AMY,Keystone Term 30,
7AMY,Keystone Term 30  (P+ / R+ Select),
7          Assurity Life Insurance Company        
 ASSU      Term 350 Plus - 10-year Term           
       3ASSP      Term 350 Plus - 10-year Term  (P
fd Plus)      3ASWU      Term 350 Plus - 10-year T
erm  (WA)            3ASWP      Term 350 Plus - 10
-year Term  (Plus/WA)       3ASTU      SI - Non Me
d Term 350 - 10 Year Level         3ASTP      SI -
 Non Med Term 350 - 10 (Select+)          3ASSU   
   Term 350 Plus - 15-year Term                  4
ASSP,Term 350 Plus - 15-year Term  (Pfd Plus),4
ASWU,Term 350 Plus - 15-year Term  (WA),4
ASWP,Term 350 Plus - 15-year Term  (Plus/WA),4
ASTU,SI - Non Med Term 350 - 15 Year Level,4
ASTP,SI - Non Med Term 350 - 15   (Select+),4
ASSU,Term 350 Plus - 20-year Term,5
ASSP,Term 350 Plus - 20-year Term  (Pfd Plus),5
ASWU,Term 350 Plus - 20-year Term  (WA),5
ASWP,Term 350 Plus - 20-year Term  (Plus/WA),5
ASTU,SI - Non Med Term 350 - 20 Year Level,5
ASTP,SI - Non Med Term 350 - 20  (Select+),5
ASSU,Term 350 Plus - 30-year Term,7
ASSP,Term 350 Plus - 30-year Term  (Pfd Plus),7
ASWU,Term 350 Plus - 30-year Term  (WA),7
ASWP,Term 350 Plus - 30-year Term  (Plus/WA),7
ASTU,SI - Non Med Term 350 - 30 Year Level,7
ASTP,SI - Non Med Term 350 - 30   (Select+),7
ASUU,SI - Non Med Term 350 - 30 Level  (WA),7
ASUP,SI - Non Med Term 350 - 30  (Select+/WA),7
ASSU,Term 350 Plus - 20-year Term w/ROP,K
ASSP,Term 350 Plus - 20-year Term w/ROP (P+),K
ASTU,SI - Non Med Term 350 - 20 Year w/ROP,K
ASTP,SI - Non Med Term 350 - 20 w/ROP (Slct+),K
ASSU,Term 350 Plus - 30-year Term w/ROP,M
ASSP,Term 350 Plus - 30-year Term w/ROP (P+),M
ASTU,SI - Non Med Term 350 - 30 Year w/ROP,M
ASTP,SI - Non Med Term 350 - 30 w/ROP (Slct+),M
ASSU,SI - Level Benefit W/L,8
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Aurora Nat
ional Life Assurance Company  AURO      10-Year Te
rm                                  3AUOP      10-
Year Term  (issue ages 71-75)              3      
    Aviva Life and Annuity Company          AVTV  
    Annual Renewal Term 01-2010                   
1AVT,Annual Renewal Term  (Premier/Standard+),
1AVT,10 Year Term 01-2010,
3AVT,10 Year Term (Premier P+ / Standard+ R+),
3AVT,20 Year Term 01-2010,
5AVT,20 Year  (Premier P+ / Standard+ R+),
5AVT,30 Year Term 01-2010,
7AVT,30 Year Term (Premier P+ / Standard+ R+),
7AVW,30 Year Term 01-2010  (WA),
7AVW,30 Year Term (Premier P+ / Std+ R+ / WA),
7AVI,Advantage Builder Series IV w/NLG,
8AVI,Advantage Builder Series IV w/NLG  (P+),
8AVI,Advantage Builder Series IV - Pay to 100,
PAVI,Advantage Builder IV - Pay to 100   (P+),
PAVI,Advantage Builder IV - Pay to 65,
QAVI,Advantage Builder - Pay to 65      (P+),
QAVI,Advantage Builder IV - 20 Pay,
RAVI,Advantage Builder - 20 Pay         (P+),
RAVI,Advantage Builder IV - 10 Pay,
SAVI,Advantage Builder - 10 Pay         (P+),
SAVI,Advantage Builder IV - Single Pay,
OAVI,Advantage Builder - Single Pay     (P+),
O          Aviva Life and Annuity of New York     
 AVZV      Annual Renewal Term 01-2010            
       1AVZP      Annual Renewal Term  (Premier/St
andard+)      1AVZV      Term 10 01-2010          
                     3AVZP      Term 10  (Premier 
P+ /,ard+ R+)          3AVZV      Term 20 01-2010,
                            5AVZP      Term 20  (P
remier P+ / Standard+ R+)          5AVZV      Term
 30 01-2010                               7AVZP   
   Term 30  (Premier P+ / Standard+ R+)          7
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          AXA Equita
ble Life Insurance Company    AXZA      Annual Ren
ewable Term  (151X)                 1AXZP      Ann
ual Renewable Term (Elite/Plus / 151)      1AXYA  
    Annual Renewable Term  (151X)  w/10%          
1AXY,Annual Renewable Term (Elite/+/151/10%),
1AXT,TermOne (SM) - One Year Non-Renewable,
1AXZ,Equitable Term 10  (151X),
3AXZ,Equitable Term 10  (Elite/Plus / 151X),
3AXZ,Equitable Term 15  (151X),
4AXZ,Equitable Term 15  (Elite/Plus / 151X),
4AXZ,Equitable Term 20  (151X),
5AXZ,Equitable Term 20  (Elite/Plus / 151X),
5          Baltimore Life Insurance Company       
 BALT      Secure Solutions Protector - 10 Year   
       3BALP      Secure Solutions Protector - 10 
 (Plus)       3BALT      Secure Solutions Protecto
r - 15 Year          4BALP      Secure Solutions P
rotector - 15  (Plus)       4BALT      Secure Solu
tions Protector - 20 Year          5BALP      Secu
re Solutions Protector - 20  (Plus)       5BALT   
   Secure Solutions Protector - 30 Year          7
BALP,Secure Solutions Protector - 30  (Plus),7
BASG,SI - Silver Guard I - Whole Life,8
BALT,Secure Solutions - Whole Life (pay 100),P
BALT,Secure Solutions - Whole Life (20 pay),R
BASG,SI - Silver Guard I - 10 Pay Whole Life,S
          Bankers Fidelity Life Insurance Company 
BANK,SI- Senior Security Standard Whole Life,8
BAPF,SI- Senior Security Preferred Whole Life,8
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Banner Lif
e Insurance Company           BANS      Life Value
 Term 20                            1BANN      Lif
e Value Term 20  (Plus)                    1BONS  
    Life Value Term 30                            
1BON,Life Value Term 30  (Pfd),
1BON,Life Value Term 30  (Plus),
1BON,OPTerm 10 - 10 Year Term,
3BON,OPTerm 10 - 10 Year Term  (Plus),
3BON,OPTerm 15 - 15 Year Term,
4BON,OPTerm 15 - 15 Year Term  (Plus),
4BON,OPTerm 20 - 20 Year Term,
5BON,OPTerm 20 - 20 Year Term  (Plus),
5BON,OPTerm 30 - 30 Year Term,
7BON,OPTerm 30 - 30 Year Term  (Plus),
7BUN,Life Choice UL - to age 95,
DBUN,Life Choice UL - to age 95  (Plus),
DBAN,Life Step UL - to age 95,
DBAN,Life Step UL - to age 95  (Plus),
DBUN,Life Choice UL - to age 100,
EBUN,Life Choice UL - to age 100  (Plus),
EBAN,Life Step UL - to age 100,
EBAN,Life Step UL - to age 100  (Plus),
EBUN,Life Choice UL - to age 105,
GBUN,Life Choice UL - to age 105  (Plus),
GBAN,Life Step UL - to age 105,
GBAN,Life Step UL - to age 105  (Plus),
GBUN,Life Choice UL - to age 110,
HBUN,Life Choice UL - to age 110  (Plus),
HBAN,Life Step UL - to age 110,
HBAN,Life Step UL - to age 110  (Plus),
HBUN,Life Choice UL - pay to age 121,
8BUN,Life Choice UL - pay to age 121  (Plus),
8BAN,Life Step UL - pay to age 121,
8BAN,Life Step UL - pay to age 121  (Plus),
8BUN,Life Choice UL - pay to age 100,
PBUN,Life Choice UL - pay to age 100  (Plus),
PBAN,Life Step UL - pay to age 100,
PBAN,Life Step UL - pay to age 100  (Plus),
PBUN,Life Choice UL - Pay to 65,
QBUN,Life Choice UL - Pay to 65  (Plus),
QBAN,Life Step UL - Pay to 65,
QBAN,Life Step UL - Pay to 65  (Plus),
QBUN,Life Choice UL - 20 Pay,
RBUN,Life Choice UL - 20 Pay  (Plus),
RBAN,Life Step UL - 20 Pay,
RBAN,Life Step UL - 20 Pay  (Plus),
RBUN,Life Choice UL - 10 Pay,
SBUN,Life Choice UL - 10 Pay  (Plus),
SBAN,Life Step UL - 10 Pay,
SBAN,Life Step UL - 10 Pay  (Plus),
SCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Banner Li
fe Insurance Company           BUNS      Life Choi
ce UL - Single Pay                   OBUNN      Li
fe Choice UL - Single Pay  (Plus)           OBANS 
     Life Step   UL - Single Pay                  
 OBANN      Life Step UL - Single Pay  (Plus)     
        O          Boston Mutual Life Insurance Co
mpany    BOST      Legacy Whole Life              
               PBOSP      Legacy Whole Life  (Elit
e Plus)               PBOET      Legacy Life Expre
ss (endowment at 98)         PBOWT      Legacy Lif
e Express (endowment at 98/WA)      P          Cap
itol Life Insurance Company          CAPI      SI 
- Med Free Term - 10 Year                  3CAPI  
    SI - Med Free Term - 15 Year                  
4CAP,SI - Med Free Term - 20 Year,
5CAP,SI - Med Free Term - 30 Year,
7CAP,SI - SIMPL - Simplifed Issue Whole Life,
8          Centrian Life Insurance                
 CETN      T-10/10 - 10 Year Term                 
       3CETP      T-10/10 - 10 Year (P+ / R+)     
              3CETN      T-15/15 - 15 Year Term   
                     4CETP      T-15/15 - 15 Year 
(P+ / R+)                   4CETN      T-20/20 - 2
0 Year Term                        5CETP      T-20
/20 - 20 Year (P+ / R+)                   5CETN   
   T-25/25 - 25 Year Term                        6
CETP,T-25/25 - 25 Year (P+ / R+),6
CETN,T-30/30 - 30 Year Term,7
CETP,T-30/30 - 30 Year (P+ / R+),7
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Cincinnati
 Life Insurance Company       CINN      LifeHorizo
ns Termsetter 10                    3CINP      Lif
eHorizons Termsetter 10  (Sup/Sel)         3CINN  
    LifeHorizons Termsetter 15                    
4CIN,LifeHorizons Termsetter 15  (Sup/Sel),
4CIN,LifeHorizons Termsetter 20,
5CIN,LifeHorizons Termsetter 20  (Sup/Sel),
5CIN,LifeHorizons Termsetter 25,
6CIN,LifeHorizons Termsetter 25  (Sup/Sel),
6CIN,LifeHorizons Termsetter 30,
7CIN,LifeHorizons Termsetter 30  (Sup/Sel),
7CIN,Termsetter ROP 15 Year,
JCIN,Termsetter ROP 15 Year (Sup/Sel),
JCIN,Termsetter ROP 20 Year,
KCIN,Termsetter ROP 20 Year  (Sup/Sel),
KCIN,Termsetter ROP 25 Year  (w/ROP),
LCIN,Termsetter ROP 25 Year (Sup/Sel),
LCIN,Termsetter ROP 30 Year  (w/ROP),
MCIN,Termsetter ROP 30 Year  (Sup/Sel),
MCIU,LifeSetter UL - pay to 100,
8CIU,PerpetUL 121  (Super / Select),
8CIU,LifeSetter UL - pay to 100,
PCIU,PerpetUL 121  (Super / Select),
P          Columbian Life Insurance Company       
 COCL      Term Line 10 - 10 Year R&C Term        
       3COLC      Term Line 15 - 15 Year R&C Term 
              FCOCL      Term Line 20 - 20 Year R&
C Term               FCOBD      Term Line 20 - 20 
Year (Low Band)             FCOLC      SI - Dignif
ied Choice - Classic I W/L         8          Colu
mbian Mutual Life Insurance Company COLE      Term
 Line 10 - 10 Year R&C Term               3COEL   
   Term Line 15 - 15 Year R&C Term               F
COLE,Term Line 20 - 20 Year R&C Term,F
COFL,Term Line 20 - 20 Year (Low Band),F
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Columbus L
ife Insurance Company         COBU      Nautical T
erm - 10 Year                       3COBS      Nau
tical Term - 10 Year  (Super/Plus)         3COOU  
    Nautical Term - 10 Year  (OR)                 
3COO,Nautical Term - 10 Year  (Super/+/OR),
3COB,Nautical Term - 15 Year,
4COB,Nautical Term - 15 Year  (Super/Plus),
4COO,Nautical Term - 15 Year  (OR),
4COO,Nautical Term - 15 Year  (Super/+/OR),
4COB,Nautical Term - 20 Year,
5COB,Nautical Term - 20 Year  (Super/Plus),
5COO,Nautical Term - 20 Year  (OR),
5COO,Nautical Term - 20 Year  (Super Pfd/OR),
5COB,Nautical Term - 30 Year,
7COB,Nautical Term - 30 Year  (Super/Plus),
7COO,Nautical Term - 30 Year  (OR),
7COO,Nautical Term - 30 Year  (Super Pfd/OR),
7COB,Nautical Term - 20 Year with ROP,
KCOB,Nautical Term - 20 Year w/ROP (Super/+),
KCOO,Nautical Term - 20 Year with ROP (OR),
KCOO,Nautical Term - 20 Year with ROP (Sp/OR),
KCOB,Nautical Term - 30 Year with ROP,
MCOB,Nautical Term - 30 Year w/ROP (Super/+),
MCOO,Nautical Term - 30 Year with ROP (OR),
MCOO,Nautical Term - 30 Year with ROP (Sp/OR),
MCOB,Voyager UL w/Lifetime NLG,
8COB,Voyager UL w/Lifetime NLG  (Super Pfd),
8COB,Voyager UL w/Lifetime NLG  (pay to 100),
PCOB,Voyager UL w/Lifetime NLG  (Super Pfd),
PCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Companion
 Life Insurance Company of NY  COMP      Term Life
 Answers 10                          3COMS      Te
rm Life Answers 10  (Plus)                  3COMP 
     Term Life Answers 15                         
 4COMS      Term Life Answers 15  (Plus)          
        4COEP      SI - Term Life Express - 15 Yea
r              4COMP      Term Life Answers 20    
                      5COMS      Term Life Answers
 20  (Plus)                  5COEP      SI - Term 
Life Express - 20 Year              5COMP      Ter
m Life Answers 30                          7COMS  
    Term Life Answers 30  (Plus)                  
7COE,SI - Term Life Express - 30 Year,
7COM,Guaranteed Universal Life - to 90,
CCOM,Guaranteed Universal Life - to 90 (Plus),
CCOM,Guaranteed Universal Life - to 95,
DCOM,Guaranteed Universal Life - to 95 (Plus),
DCOM,Guaranteed Universal Life - to 100,
ECOM,Guaranteed Univeral Life - to 100 (Plus),
ECOM,Guaranteed Universal Life - to 105,
GCOM,Guaranteed Univeral Life - to 105 (Plus),
GCOM,Guaranteed Universal Life - to 120,
8COM,Guaranteed Universal Life to 120  (Plus),
8          EMC National Life Company              
 EMVU      Term Select - 5 Year                   
       2EMVV      Term Select - 5 Year  (Plus)    
              2EMVU      Term Select - 10 Year    
                     3EMVV      Term Select - 10 Y
ear  (Plus)                 3EMVU      Term Select
 - 15 Year                         4EMVV      Term
 Select - 15 Year  (Plus)                 4EMVU   
   Term Select - 20 Year                         5
