,,Term 10  (Premier P+ / Standard+ R+),3
,,Term 20  (Premier P+ / Standard+ R+),5
,,Term 30  (Premier P+ / Standard+ R+),7
AVZV,,Annual Renewal Term 01-2010,1
Comp,are I,c.                              June 9# 2010Product Cod,e
C,Pr,duct Name                            Category,
,T,rm 10 01-2010                               3,
,T,rm 20 01-2010                               5,
,T,rm 30 01-2010                               7AXTO,
,T,rmOne (SM) - One Year Non-Renewable         1AXYA,
,A,nual Renewable Term  (151X)  w/10%          1AXYP,
,A,nual Renewable Term (Elite/+/151/10%)       1AXZA,
,A,nual Renewable Term  (151X)                 1,
,E,uitable Term 10  (151X)                     3,
,E,uitable Term 15  (151X)                     4,
,E,uitable Term 20  (151X)                     5AXZP,
,A,nual Renewable Term (Elite/Plus / 151)      1,
,E,uitable Term 10  (Elite/Plus / 151X)        3,
,E,uitable Term 15  (Elite/Plus / 151X)        4,
,E,uitable Term 20  (Elite/Plus / 151X)        5BALT,
,S,cure Solution Protector - 10 Year Term      3,
,S,cure Solution Protector - 15 Year Term      4,
,S,cure Solution Protector - 20 Year Term      5,
,S,cure Solution Protector - 30 Year Term      7BANN,
,L,fe Value Term 20  (Plus)                    1,
,O,Term 10 - 10 Year Term  (Plus)              3,
,O,Term 15 - 15 Year Term  (Plus)              4,
,O,Term 20 - 20 Year Term  (Plus)              5,
,O,Term 30 - 30 Year Term  (Plus)              7,
,L,fe Umbrella UL 120 - Gtd to 120 (Plus)      8BANS,
,L,fe Value Term 20                            1,
,O,Term 10 - 10 Year Term                      3,
,O,Term 15 - 15 Year Term                      4,
,O,Term 20 - 20 Year Term                      5,
,O,Term 30 - 30 Year Term                      7,
,L,fe Umbrella UL 120 - Guaranteed to 120      8BONN,
,L,fe Value Term 30  (Plus)                    1,
,O,Term 10 - 10 Year Term  (Plus/OR)           3,
,O,Term 15 - 15 Year Term  (Plus/OR)           4,
,O,Term 20 - 20 Year Term  (Plus/OR)           5,
,O,Term 30 - 30 Year Term  (Plus/OR)           7BONP,
,L,fe Value Term 30  (Pfd)                     1BONS,
,L,fe Value Term 30                            1,
,O,Term 10 - 10 Year Term  (OR)                3,
,O,Term 15 - 15 Year Term  (OR)                4,
,O,Term 20 - 20 Year Term  (OR)                5,
,O,Term 30 - 30 Year Term  (OR)                7BOSP,
,L,gacy Whole Life  (Elite Plus)               PBOST,
,L,gacy Whole Life                             PBUNN,
,L,fe Choice UL - pay to age 121  (Plus)       8,
,L,fe Choice UL - to age 100  (Plus)           E,
,L,fe Choice UL - Single Pay  (Plus)           O,
,L,fe Choice UL - pay to age 100  (Plus)       P,
,L,fe Choice UL - 20 Pay  (Plus)               R,
,L,fe Choice UL - 10 Pay  (Plus)               SBUNS,
,L,fe Choice UL - pay to age 121               8,
,L,fe Choice UL - to age 100                   ECompulife,S
oftw,,June 9# 2010Product Code   Company,
Code,Name,Category,
,oice,L - Single Pay                   O,
,oice,L - pay to age 100               P,
,oice,L - 20 Pay                       R,
,oice,L - 10 Pay                       SCERE           CERE,
,Leve,Term Plan                       3CEST           CEST,
,Leve,Premium Term                    3CETN           CETN,
,arant,ed 10  (CT)                      3,
,arant,ed 15  (CT)                      4,
,arant,ed 20  (CT)                      5,
,arant,ed 25  (CT)                      6,
,arant,ed 30  (CT)                      7CETP,
,arant,ed 10  (CT / Pf+/ Rg+)           3,
,arant,ed 15  (CT / Pf+ / Rg+)          4,
,arant,ed 20  (CT / Pf+ / Rg+)          5,
,arant,ed 25  (CT / Pf+ / Rg+)          6,
,arant,ed 30  (CT / Pf+ / Rg+)          7CIDN           CINN,
,izons,Termsetter 15  (MD)              4,
,izons,Termsetter 30  (MD)              7CIDP,
,izons,Termsetter 15  (Sup/Sel/MD)      4,
,izons,Termsetter 30  (Sup/Sel/MD)      7CINN,
,izons,Termsetter 10                    3,
,izons,Termsetter 15                    4,
,izons,Termsetter 20                    5,
,izons,Termsetter 25                    6,
,izons,Termsetter 30                    7,
,ter R,P 15 Year                        J,
,ter R,P 20 Year                        K,
,ter R,P 25 Year  (w/ROP)               L,
,ter R,P 30 Year  (w/ROP)               M,
,L 121,- Pay to 100                     PCINP,
,izons,Termsetter 10  (Sup/Sel)         3,
,izons,Termsetter 15  (Sup/Sel)         4,
,izons,Termsetter 20  (Sup/Sel)         5,
,izons,Termsetter 25  (Sup/Sel)         6,
,izons,Termsetter 30  (Sup/Sel)         7,
,ter R,P 15 Year (Sup/Sel)              J,
,ter R,P 20 Year  (Sup/Sel)             K,
,ter R,P 25 Year (Sup/Sel)              L,
,ter R,P 30 Year  (Sup/Sel)             M,
,L 121,- Pay to 100  (Sup/Sel)          PCIRN,
,rizon,UL 120                          PCIRP,
,rizon,UL 120  (Select Plus)           PCMOR           CONS,
,Mort,age Term - 10 Year               3,
,Mort,age Term - 15 Year               4,
,Mort,age Term - 20 Year               5,
,Mort,age Term - 30 Year               7,
,Mort,age Term - 20 Year  (w/ROP)      K,
,Mort,age Term - 30 Year  (w/ROP)      MCOBD           COLL,
,ne 20,- 20 Year (Low Band)             5COBP           COLU,
,l Ter,- 10 Year  (Pfd Plus)           3,
,l Ter,- 20 Year  (Pfd Plus)           5Compulife Software In,c
.,,June 9# 2010Product Code   Company Code   Pro,d
uct,,Category                              Na,u
tica,Year,(Pfd Plus)           7                              Na,u
tica,Year,with ROP  (Pfd+)      K                              Na,u
tica,Year,with ROP  (Pfd+)      MCOBS                          Na,u
tica,Year,(Super Pfd)          3                              Na,u
tica,Year,(Super Pfd)          5                              Na,u
tica,Year,(Super Pfd)          7                              Na,u
tica,Year,with ROP (Super)      K                              Na,u
tica,Year,with ROP (Super)      MCOBU                          Na,u
tica,Year,3                              Na,u
tica,Year,5                              Na,u
tica,Year,7                              Na,u
tica,Year,with ROP              K                              Na,u
tica,Year,with ROP              MCOCL           COLL           Te,r
m Li,Year,&C Term               3COEL           COLM           Te,r
m Li,Year,&C Term               4COFL           COLL           CL,I
C 10,R & C,Term                  3               COLM           Te,r
m Li,Year,Low Band)             5COLC           COLL           Te,r
m Li,Year,&C Term               4                              Te,r
m Li,Year,&C Term               5                              Di,g
nifi,Clas,ic I Whole Life       8COLE           COLM           Te,r
m Li,Year,&C Term               3                              Te,r
m Li,Year,&C Term               5COMP           COMP           Te,r
m Li,10,3                              Te,r
m Li,15,4                              Te,r
m Li,20,5                              Te,r
m Li,30,7                              GU,L
Com,rante,d to 120              8COMS                          Te,r
m Li,10  (,lus)                  3                              Te,r
m Li,15  (,lus)                  4                              Te,r
m Li,20  (,lus)                  5                              Te,r
m Li,30  (,lus)                  7                              GU,L
Com,rante,d to 120  (Plus)      8CONP           CONS           Co,n
seco,Year,(Pfd Plus)            4                              Co,n
seco,Year,(Pfd Plus)            5                              Co,n
seco,Year,(Pfd Plus)            7                              Co,n
seco,Year,(with ROP/Pfd+)       K                              Co,n
seco,Year,(with ROP/Pfd+)       MCONS                          Co,n
seco,Year,4                              Co,n
seco,Year,5                              Co,n
seco,Year,7                              Co,n
seco,Year,(with ROP)            K                              Co,n
seco,Year,(with ROP)            MCONT           COTG           An,n
ual,erm t,Age 100              1                              5,Y
ear,erm,2COOP           COLU           Na,u
tica,Year,(Pfd Plus/OR)        3                              Na,u
tica,Year,(Pfd Plus/OR)        5                              Na,u
tica,Year,(Pfd Plus/OR)        7                              Na,u
tica,Year,with ROP (P+/OR)      K                              Na,u
tica,Year,with ROP (P+/OR)      MCOOS                          Na,u
tica,Year,(Super Pfd/OR)       3                              Na,u
tica,Year,(Super Pfd/OR)       5Compulife Software Inc.,
,,une 9# 2010Product Code   Company Code   Product Name,
,,Category                              Nautical Term,
- 30,er Pf,/OR)       7                              Nautical Term,
- 20,ROP (,p/OR)      K                              Nautical Term,
- 30,ROP (,p/OR)      MCOOU                          Nautical Term,
- 10,,3                              Nautical Term,
- 20,,5                              Nautical Term,
- 30,,7                              Nautical Term,
- 20,ROP (,R)         K                              Nautical Term,
- 30,ROP (,R)         MEMVU           EMPL           EMCNL Term -,1
0 Ye,,3                              EMCNL Term -,1
5 Ye,,4                              EMCNL Term -,2
0 Ye,,5                              EMCNL Term -,3
0 Ye,,7EMVV                          EMCNL Term -,1
0 Ye,us),3                              EMCNL Term -,1
5 Ye,us),4                              EMCNL Term -,2
0 Ye,us),5                              EMCNL Term -,3
0 Ye,us),7FICE           FIRD           Simple Term -,
10 Y,,3                              Simple Term -,
15 Y,,4                              Simple Term -,
20 Y,,5                              Simple Term -,
30 Y,,7FICP           GEAN           Lifetime Flex,P
lus,Pay,O                              Lifetime Flex,P
lus,65,Q                              Lifetime Flex,P
lus,,R                              Lifetime Flex,P
lus,,SFICQ                          Lifetime Flex,P
lus,Pay,P+/R+      O                              Lifetime Flex,P
lus,65 (,+/R+)      Q                              Lifetime Flex,P
lus,(P+,R+)        R                              Lifetime Flex,P
lus,(P+,R+)        SFIRA           FIRA           Low-Load 10 Y,e
ar T,,3                              Low-Load 20 Y,e
ar T,,5FIRB                          Low-Load 10 Y,e
ar T,Pref,rred)      3                              Low-Load 20 Y,e
ar T,Pref,rred)      5FLMM           FIDL           Rapid Decisio,n
Mor,- 40,ear        0                              Rapid Decisio,n
Mor,- 15,ear        4                              Rapid Decisio,n
Mor,- 20,ear        5                              Rapid Decisio,n
Mor,- 30,ear        7FLRM                          Rapid Decisio,n
Ter,,2                              Rapid Decisio,n
Ter,,3                              Rapid Decisio,n
Ter,,4                              Rapid Decisio,n
Ter,,5                              Rapid Decisio,n
Ter,,7                              Rapid Decisio,n
Ter,(w/,OP)        J                              Rapid Decisio,n
Ter,(w/,OP)        K                              Rapid Decisio,n
Ter,(w/,OP)        MFRUP           GEAN           Colony Term U,L
10,,3                              Colony Term U,L
15,,4                              Colony Term U,L
20,,5                              Colony Term U,L
30,,7                              GenGuard UL -,
no l,100,E                              GenGuard UL -,
no l,105,GFRUQ                          Colony Term U,L
10,/ P+/,+)         3Compulife Software Inc.,
,# 201,Product Code   Company Code   Product Name,
,atego,y                              Colony Term UL 15  (50K-,1
99K,,4                              Colony Term UL 20  (50K-,1
