,rm 20,w/ROP  (Simplified 07-9734)      K,
,rm 30,w/ROP  (Simplified 07-9734)      M,
,Solut,on Final Expense                 PAMCO           AMCO,
,Leve,Term Life                       3,
,Leve,Term Life                       4,
,Leve,Term Life                       5AMEH           AMHO,
,nnual,Renewable Term                   1AMEM           AMEM,
,radit,on Final Expense                 PAMFI           AMFI,
,0 Yea,5,
,5 Yea,6,
,0 Yea,7AMMV           AVIV,
,ge Bu,lder Series II w/NLG  175k+      8,
,ge Bu,lder - Single Pay     175k+      O,
,ge Bu,lder - Pay to 100     175k+      P,
,ge Bu,lder - Pay to 65      175k+      Q,
,ge Bu,lder - 20 Pay         175k+      R,
,ge Bu,lder - 10 Pay         175k+      SAMMW,
,ge Bu,lder Series II (P+) (175k)       8,
,ge Bu,lder - Single Pay (P+/175k)      O,
,ge Bu,lder - Pay to 100 (P+/175k)      P,
,ge Bu,lder - Pay to 65  (P+/175k)      Q,
,ge Bu,lder - 20 Pay     (P+/175k)      R,
,ge Bu,lder - 10 Pay     (P+/175k)      SAMNP           AMNT,
,elect,10  (Plus)                       3,
,elect,15  (Plus)                       4,
,elect,20  (Plus)                       5,
,elect,30  (Plus)                       7,
,elect,20 with ROP  (Plus)              K,
,elect,30 with ROP  (Plus)              MAMNT,
,elect,10                               3,
,elect,15                               4,
,elect,20                               5,
,elect,30                               7Compulife Software In,c
.,,July 9# 2010Product Code   Company Code   Pro,d
uct,,Category                              AN,I
CO S,th RO,K                              AN,I
CO S,th RO,MAMSV           AVIV           Ad,v
anta,Serie,III w/NLG            8                              Ad,v
anta,III -,Single Pay            O                              Ad,v
anta,III -,Pay to 100            P                              Ad,v
anta,III -,Pay to 65             Q                              Ad,v
anta,III -,20 Pay                R                              Ad,v
anta,III -,10 Pay                SAMSW                          Ad,v
anta,Serie,III w/NLG  (P+)      8                              Ad,v
anta,- Sin,le Pay     (P+)       O                              Ad,v
anta,III -,Pay to 100  (P+)      P                              Ad,v
anta,- Pay,to 65      (P+)       Q                              Ad,v
anta,- 20,ay         (P+)       R                              Ad,v
anta,- 10,ay         (P+)       SAMTL           AMTA           Lo,w
-Loa,erm,3                              Lo,w
-Loa,erm,5                              Lo,w
-Loa,erm,7AMTP                          Lo,w
-Loa,erm,Super Preferred)      3                              Lo,w
-Loa,erm,Super Preferred)      5                              Lo,w
-Loa,erm,Super Preferred)      7AMTV           AVIV           Ad,v
anta,Serie,III w/NLG 175k+      8                              Ad,v
anta,III -,Single Pay 175k+      O                              Ad,v
anta,III -,Pay to 100 175k+      P                              Ad,v
anta,III -,Pay to 65  175k+      Q                              Ad,v
anta,III -,20 Pay     175k+      R                              Ad,v
anta,III -,10 Pay     175k+      SAMTW                          Ad,v
anta,Serie,III (P+) (175k)      8                              Ad,v
anta,- Sin,le Pay (P+/175k)      O                              Ad,v
anta,- Pay,to 100 (P+/175k)      P                              Ad,v
anta,- Pay,to 65  (P+/175k)      Q                              Ad,v
anta,- 20,ay     (P+/175k)      R                              Ad,v
anta,- 10,ay     (P+/175k)      SAMUN           AMSU           Te,r
m Pr,ies I,I - LTP 10/10         3                              Te,r
m Pr,ies I,I - LTP 15/15         4                              Te,r
m Pr,ies I,I - LTP 20/20         5AMUS                          LT,P
10/,te /,+ Preferred)          3                              LT,P
15/,te /,+ Preferred)          4                              LT,P
20/,te /,+ Preferred)          5AMUV           AVIV           Ad,v
anta,Serie,II w/NLG             8                              Ad,v
anta,- Sin,le Pay                O                              Ad,v
anta,- Pay,to 100                P                              Ad,v
anta,- Pay,to 65                 Q                              Ad,v
anta,- 20,ay                    R                              Ad,v
anta,- 10,ay                    SAMUW                          Ad,v
anta,Serie,II w/NLG  (P+)       8                              Ad,v
anta,- Sin,le Pay     (P+)       O                              Ad,v
anta,- Pay,to 100     (P+)       P                              Ad,v
anta,- Pay,to 65      (P+)       Q                              Ad,v
anta,- 20,ay         (P+)       R                              Ad,v
anta,- 10,ay         (P+)       SANNP           AMNT           LT,G
Uni,- pa,to 100 (Plus)        PCompulife Software Inc.,
,,uly 9# 2010Product Code   Company Code   Product Name,
,,CategoryANNT                          LTG Universal,
Life,00,PARMT           AMSV           Home Mortgage,
Seri,year,4                              Home Mortgage,
Seri,year,5                              Home Mortgage,
Seri,year,6                              Home Mortgage,
Seri,year,7                              Ultra Protect,o
r I,Issu,)          8ARQS           AMGG           ROP Select-a-,T
erm,Speci,l/09)      FARRG           AMGE           ContinUL Exte,n
d Pl,se UL,8                              Select-a-Term,
- Le,(WA),T                              Select-a-Term,
- Le,(WA),U                              Select-a-Term,
- Le,(WA),V               AMGH           Select-a-Term,
- 10,,3                              Select-a-Term,
- 15,,4                              Select-a-Term,
- 20,,5                              Select-a-Term,
- 25,,6                              Select-a-Term,
- 30,,7ARRH           AMGE           ContinUL Exte,n
d Pl,se UL,(+)       8                              Select-a-Term,
- Le,Plus,WA)       T                              Select-a-Term,
- Le,Plus,WA)       U                              Select-a-Term,
- Le,Plus,WA)       V               AMGH           Select-a-Term,
- 10,/ WA,3                              Select-a-Term,
- 15,/ WA,4                              Select-a-Term,
- 20,/ WA,5                              Select-a-Term,
- 25,/ WA,6                              Select-a-Term,
- 30,/ WA,7ARRS           AMGG           ROP Select-a-,T
erm,Speci,l/09)      FARSG           AMGE           Select-a-Term,
- 10,,3                              Select-a-Term,
- 15,,4                              Select-a-Term,
- 20,,5                              Select-a-Term,
- 25,,6                              Select-a-Term,
- 30,,7                              ContinUL Exte,n
d Pl,se (5,0K)        8                              ROP Select-a-,T
erm,(2009,J                              ROP Select-a-,T
erm,(2009,K                              ROP Select-a-,T
erm,(2009,L                              ROP Select-a-,T
erm,(2009,M                              Select-a-Term,
- Le,,T                              Select-a-Term,
- Le,,U                              Select-a-Term,
- Le,,V                              ROP Select-a-,T
erm,65  (,009)       W                              ROP Select-a-,T
erm,70  (,009)       X                              ROP Select-a-,T
erm,75  (,009)       YARSH                          Select-a-Term,
- 10,s),3                              Select-a-Term,
- 15,s),4                              Select-a-Term,
- 20,s),5                              Select-a-Term,
- 25,s),6                              Select-a-Term,
- 30,s),7                              ContinUL Exte,n
d Pl,se  (,/500K      8                              ROP Select-a-,T
erm,(Plus,J                              ROP Select-a-,T
erm,(Plus,K                              ROP Select-a-,T
erm,(Plus,LCompulife Software Inc.,
,# 201,Product Code   Company Code   Product Name,
,atego,y                              ROP Select-a-Term - 30 Y,e
ar,,M                              Select-a-Term - Level to,
65,,T                              Select-a-Term - Level to,
70,,U                              Select-a-Term - Level to,
75,,V                              ROP Select-a-Term - Leve,l
to,,W                              ROP Select-a-Term - Leve,l
to,,X                              ROP Select-a-Term - Leve,l
to,,YARSS           AMGG           ROP Select-a-Term - 25 Y,e
ar (,,FARTG           AMGE           ROP Select-a-Term - 15 Y,e
ar,,J                              ROP Select-a-Term - 20 Y,e
ar,,K                              ROP Select-a-Term - 25 Y,e
ar,,L                              ROP Select-a-Term - 30 Y,e
ar,,M                              ROP Select-a-Term - Leve,l
to,,W                              ROP Select-a-Term - Leve,l
to,,X                              ROP Select-a-Term - Leve,l
to,,YARTH                          ROP Select-a-Term - 15 Y,e
ar,,J                              ROP Select-a-Term - 20 Y,e
ar,,K                              ROP Select-a-Term - 25 Y,e
ar,,L                              ROP Select-a-Term - 30 Y,e
ar,,M                              ROP Select-a-Term - Leve,l
to,,W                              ROP Select-a-Term - Leve,l
to,,X                              ROP Select-a-Term - Leve,l
to,,YARTS           AMGG           ROP Select-a-Term - 30 Y,e
ar (,,FARXG           AMGE           ContinUL - no lapse (500,K
),,8ARXH                          ContinUL - no lapse  (Pl,u
s /,,8ARXT           AMSV           Home Mortgage Series - 1,5
/5 y,,4                              Home Mortgage Series - 2,0
/5 y,,5                              Home Mortgage Series - 2,5
/5 y,,6                              Home Mortgage Series - 3,0
/5 y,,7ASFG           AMGG           ROP Select-a-Term - 21 Y,e
ar,,NASFH                          ROP Select-a-Term - 21 Y,e
ar,,NASGG                          ROP Select-a-Term - 22 Y,e
ar,,NASGH                          ROP Select-a-Term - 22 Y,e
ar,,NASHG                          ROP Select-a-Term - 23 Y,e
ar,,NASHH                          ROP Select-a-Term - 23 Y,e
ar,,NASIG                          ROP Select-a-Term - 24 Y,e
ar,,NASIH                          ROP Select-a-Term - 24 Y,e
ar,,NASJG                          ROP Select-a-Term - 26 Y,e
ar,,NASJH                          ROP Select-a-Term - 26 Y,e
ar,,NASKG                          ROP Select-a-Term - 27 Y,e
ar,,NASKH                          ROP Select-a-Term - 27 Y,e
ar,,NASLG                          ROP Select-a-Term - 28 Y,e
ar,,NASLH                          ROP Select-a-Term - 28 Y,e
ar,,NASMG                          ROP Select-a-Term - 29 Y,e
ar,,NASMH                          ROP Select-a-Term - 29 Y,e
ar,,NASNG                          ROP Select-a-Term - 31 Y,e
ar,,NASNH                          ROP Select-a-Term - 31 Y,e
ar,,NASOG                          ROP Select-a-Term - 32 Y,e
ar,,NASOH                          ROP Select-a-Term - 32 Y,e
ar,,NASPG                          ROP Select-a-Term - 33 Y,e
ar,,NASPH                          ROP Select-a-Term - 33 Y,e
ar,,NCompulife Software Inc.                              J,u
ly 9,ct Co,e   Company Code   Product Name,
C,,ROP Select-a-Term - 34 Year  (2009),
,,ROP Select-a-Term - 34 Year  (Plus),
,,ROP Select-a-Term - 35 Year  (2009),
,,ROP Select-a-Term - 35 Year  (Plus),
,,ASSU           Term 350 Plus - 10-year Term  (Pfd,P
lus),,Term 350 Plus - 15-year Term  (Pfd,P
lus),,Term 350 Plus - 20-year Term  (Pfd,P
lus),,Term 350 Plus - 30-year Term  (Pfd,P
lus),,Term 350 Plus - 10-year Term,
,,Term 350 Plus - 15-year Term,
,,Term 350 Plus - 20-year Term,
,,Term 350 Plus - 30-year Term,
,,Level Benefit W/L - Simplified Issu,e
,,Non Med Term 350 - 10 Year  (Select,+
),,Non Med Term 350 - 15 Year  (Select,+
),,Non Med Term 350 - 20 Year  (Select,+
),,Non Med Term 350 - 30 Year  (Select,+
),,Non Med Term 350 - 10 Year Level,
,,Non Med Term 350 - 15 Year Level,
,,Non Med Term 350 - 20 Year Level,
,,Non Med Term 350 - 30 Year Level,
,,Term 350 Plus - 10-year Term  (Plus,/
WA),,Term 350 Plus - 15-year Term  (Plus,/
WA),,Term 350 Plus - 20-year Term  (Plus,/
WA),,Term 350 Plus - 30-year Term  (Plus,/
WA),,Term 350 Plus - 10-year Term  (WA),
,,Term 350 Plus - 15-year Term  (WA),
,,Term 350 Plus - 20-year Term  (WA),
,,Term 350 Plus - 30-year Term  (WA),
,,AMGG           ROP Select-a-Term - 21 Year,
,,ROP Select-a-Term - 21 Year  (Plus),
,,ROP Select-a-Term - 22 Year,
,,ROP Select-a-Term - 22 Year  (Plus),
,,ROP Select-a-Term - 23 Year,
,,ROP Select-a-Term - 23 Year  (Plus),
,,ROP Select-a-Term - 24 Year,
,,ROP Select-a-Term - 24 Year  (Plus),
,,ROP Select-a-Term - 26 Year,
,,ROP Select-a-Term - 26 Year  (Plus),
,,ROP Select-a-Term - 27 Year,
,,ROP Select-a-Term - 27 Year  (Plus),
,,ROP Select-a-Term - 28 Year,
,,ROP Select-a-Term - 28 Year  (Plus),
,,ROP Select-a-Term - 29 Year,
,,ROP Select-a-Term - 29 Year  (Plus),
,,ROP Select-a-Term - 31 Year,
,,ROP Select-a-Term - 31 Year  (Plus),
,,ROP Select-a-Term - 32 Year,
,,ROP Select-a-Term - 32 Year  (Plus),
,,ROP Select-a-Term - 33 Year,
,,ROP Select-a-Term - 33 Year  (Plus),
,ulife,Software Inc.                              July 9# 2010,P
rodu,ompan,Code   Product Name                            Categor,y
ATQG,,ROP Select-a-Term - 34 Year,N
ATQH,,ROP Select-a-Term - 34 Year  (Plus),N
ATQS,,ROP Select-a-Term - 15 Year  (Special),F
ATRG,AMGE,ContinUL - no lapse UL,8
,,ContinUL - no lapse UL to age 100,E
,AMGG,ROP Select-a-Term - 35 Year,N
ATRH,AMGE,ContinUL - no lapse UL  (Plus),8
,,ContinUL - no lapse UL  (Plus),E
,AMGG,ROP Select-a-Term - 35 Year  (Plus),N
ATRS,,ROP Select-a-Term - 20 Year  (Special),F
ATSS,,ROP Select-a-Term - 25 Year  (Special),F
ATTS,,ROP Select-a-Term - 30 Year  (Special),F
AUOP,AURO,10-Year Term  (issue ages 71-75),3
AURO,,10-Year Term,3
AVIP,AVIV,Annual Renewal Term  (Premier/Standard+),1
,,10 Year Term (Premier P+ / Standard+ R+),3
,,20 Year  (Premier P+ / Standard+ R+),5
,,30 Year Term (Premier P+ / Standard+ R+),7
,,Guarantee UL Solution  (Premier),8
,,Guarantee UL Solution - Single Pay  (P+),O
,,Guarantee UL Solution - Pay to 100  (P+),P
,,Guarantee UL Solution - Pay to 65   (P+),Q
,,Guarantee UL Solution - 20 Pay      (P+),R
,,Guarantee UL Solution - 10 Pay      (P+),S
AVIV,,Annual Renewal Term 01-2010,1
,,10 Year Term 01-2010,3
,,20 Year Term 01-2010,5
,,30 Year Term 01-2010,7
,,Guarantee UL Solution,8
,,Guarantee UL Solution - Single Pay,O
,,Guarantee UL Solution - Pay to 100,P
,,Guarantee UL Solution - Pay to 65,Q
,,Guarantee UL Solution - 20 Pay,R
,,Guarantee UL Solution - 10 Pay,S
AVNP,,30 Year Term (Premier P+ / Std+ R+ / WA),7
,AVIY,Guarantee UL Solution II  (Premier),8
AVNV,AVIV,30 Year Term 01-2010  (WA),7
,AVIY,Guarantee UL Solution Series II,8
AVSP,AVIV,Guarantee UL Solution II  (Premier),8
,,Guarantee UL Solution - Single Pay  (P+),O
,,Guarantee UL Solution - Pay to 100  (P+),P
,,Guarantee UL Solution - Pay to 65   (P+),Q
,,Guarantee UL Solution - 20 Pay      (P+),R
,,Guarantee UL Solution - 10 Pay      (P+),S
AVSV,,Guarantee UL Solution Series II,8
,,Guarantee UL Solution II - Single Pay,O
,,Guarantee UL Solution II - Pay to 100,P
,,Guarantee UL Solution II - Pay to 65,Q
,,Guarantee UL Solution II - 20 Pay,R
,,Guarantee UL Solution II - 10 Pay,S
AVZP,AVIY,Annual Renewal Term  (Premier/Standard+),1
Comp,are I,c.                              July 9# 2010Product Cod,e
C,Pr,duct Name                            Category,
,T,rm 10  (Premier P+ / Standard+ R+)          3,
,T,rm 20  (Premier P+ / Standard+ R+)          5,
,T,rm 30  (Premier P+ / Standard+ R+)          7AVZV,
,A,nual Renewal Term 01-2010                   1,
,T,rm 10 01-2010                               3,
,T,rm 20 01-2010                               5,
,T,rm 30 01-2010                               7AXTO,
,T,rmOne (SM) - One Year Non-Renewable         1AXYA,
,A,nual Renewable Term  (151X)  w/10%          1AXYP,
,A,nual Renewable Term (Elite/+/151/10%)       1AXZA,
,A,nual Renewable Term  (151X)                 1,
,E,uitable Term 10  (151X)                     3,
,E,uitable Term 15  (151X)                     4,
,E,uitable Term 20  (151X)                     5AXZP,
,A,nual Renewable Term (Elite/Plus / 151)      1,
,E,uitable Term 10  (Elite/Plus / 151X)        3,
,E,uitable Term 15  (Elite/Plus / 151X)        4,
,E,uitable Term 20  (Elite/Plus / 151X)        5BALT,
,S,cure Solution Protector - 10 Year Term      3,
,S,cure Solution Protector - 15 Year Term      4,
,S,cure Solution Protector - 20 Year Term      5,
,S,cure Solution Protector - 30 Year Term      7BANN,
,L,fe Value Term 20  (Plus)                    1,
,O,Term 10 - 10 Year Term  (Plus)              3,
,O,Term 15 - 15 Year Term  (Plus)              4,
,O,Term 20 - 20 Year Term  (Plus)              5,
,O,Term 30 - 30 Year Term  (Plus)              7,
,L,fe Umbrella UL 120 - Gtd to 120 (Plus)      8BANS,
,L,fe Value Term 20                            1,
,O,Term 10 - 10 Year Term                      3,
,O,Term 15 - 15 Year Term                      4,
,O,Term 20 - 20 Year Term                      5,
,O,Term 30 - 30 Year Term                      7,
,L,fe Umbrella UL 120 - Guaranteed to 120      8BONN,
,L,fe Value Term 30  (Plus)                    1,
,O,Term 10 - 10 Year Term  (Plus/OR)           3,
,O,Term 15 - 15 Year Term  (Plus/OR)           4,
,O,Term 20 - 20 Year Term  (Plus/OR)           5,
,O,Term 30 - 30 Year Term  (Plus/OR)           7BONP,
,L,fe Value Term 30  (Pfd)                     1BONS,
,L,fe Value Term 30                            1,
,O,Term 10 - 10 Year Term  (OR)                3,
,O,Term 15 - 15 Year Term  (OR)                4,
,O,Term 20 - 20 Year Term  (OR)                5,
,O,Term 30 - 30 Year Term  (OR)                7BOSP,
,L,gacy Whole Life  (Elite Plus)               PBOST,
,L,gacy Whole Life                             PBUNN,
,L,fe Choice UL - pay to age 121  (Plus)       8,
,L,fe Choice UL - to age 100  (Plus)           E,
,L,fe Choice UL - Single Pay  (Plus)           O,
,L,fe Choice UL - pay to age 100  (Plus)       PCompulife,S
oftw,,July 9# 2010Product Code   Company,
Code,Name,Category,
,oice,L - 20 Pay  (Plus)               R,
,oice,L - 10 Pay  (Plus)               SBUNS,
,oice,L - pay to age 121               8,
,oice,L - to age 100                   E,
,oice,L - Single Pay                   O,
,oice,L - pay to age 100               P,
,oice,L - 20 Pay                       R,
,oice,L - 10 Pay                       SCERE           CERE,
,Leve,Term Plan                       3CEST           CEST,
,Leve,Premium Term                    3CETN           CETN,
,arant,ed 10  (CT)                      3,
,arant,ed 15  (CT)                      4,
,arant,ed 20  (CT)                      5,
,arant,ed 25  (CT)                      6,
,arant,ed 30  (CT)                      7CETP,
,arant,ed 10  (CT / Pf+/ Rg+)           3,
,arant,ed 15  (CT / Pf+ / Rg+)          4,
,arant,ed 20  (CT / Pf+ / Rg+)          5,
,arant,ed 25  (CT / Pf+ / Rg+)          6,
,arant,ed 30  (CT / Pf+ / Rg+)          7CIDN           CINN,
,izons,Termsetter 15  (MD)              4,
,izons,Termsetter 30  (MD)              7CIDP,
,izons,Termsetter 15  (Sup/Sel/MD)      4,
,izons,Termsetter 30  (Sup/Sel/MD)      7CINN,
,izons,Termsetter 10                    3,
,izons,Termsetter 15                    4,
,izons,Termsetter 20                    5,
,izons,Termsetter 25                    6,
,izons,Termsetter 30                    7,
,ter R,P 15 Year                        J,
,ter R,P 20 Year                        K,
,ter R,P 25 Year  (w/ROP)               L,
,ter R,P 30 Year  (w/ROP)               M,
,L 121,- Pay to 100                     PCINP,
,izons,Termsetter 10  (Sup/Sel)         3,
,izons,Termsetter 15  (Sup/Sel)         4,
,izons,Termsetter 20  (Sup/Sel)         5,
,izons,Termsetter 25  (Sup/Sel)         6,
,izons,Termsetter 30  (Sup/Sel)         7,
,ter R,P 15 Year (Sup/Sel)              J,
,ter R,P 20 Year  (Sup/Sel)             K,
,ter R,P 25 Year (Sup/Sel)              L,
,ter R,P 30 Year  (Sup/Sel)             M,
,L 121,- Pay to 100  (Sup/Sel)          PCIRN,
,rizon,UL 120                          PCIRP,
,rizon,UL 120  (Select Plus)           PCMOR           CONS,
,Mort,age Term - 10 Year               3,
,Mort,age Term - 15 Year               4,
,Mort,age Term - 20 Year               5,
,Mort,age Term - 30 Year               7,
,Mort,age Term - 20 Year  (w/ROP)      KCompulife Software In,c
.,,July 9# 2010Product Code   Company Code   Pro,d
uct,,Category                              Co,n
seco,erm -,30 Year  (w/ROP)      MCOBD           COLL           Te,r
m Li,Year,Low Band)             5COBP           COLU           Na,u
tica,Year,(Pfd Plus)           3                              Na,u
tica,Year,(Pfd Plus)           5                              Na,u
tica,Year,(Pfd Plus)           7                              Na,u
tica,Year,with ROP  (Pfd+)      K                              Na,u
tica,Year,with ROP  (Pfd+)      MCOBS                          Na,u
tica,Year,(Super Pfd)          3                              Na,u
tica,Year,(Super Pfd)          5                              Na,u
tica,Year,(Super Pfd)          7                              Na,u
tica,Year,with ROP (Super)      K                              Na,u
tica,Year,with ROP (Super)      MCOBU                          Na,u
tica,Year,3                              Na,u
tica,Year,5                              Na,u
tica,Year,7                              Na,u
tica,Year,with ROP              K                              Na,u
tica,Year,with ROP              MCOCL           COLL           Te,r
m Li,Year,&C Term               3COEL           COLM           Te,r
m Li,Year,&C Term               4COFL           COLL           CL,I
C 10,R & C,Term                  3               COLM           Te,r
m Li,Year,Low Band)             5COLC           COLL           Te,r
m Li,Year,&C Term               4                              Te,r
m Li,Year,&C Term               5                              Di,g
nifi,Clas,ic I Whole Life       8COLE           COLM           Te,r
m Li,Year,&C Term               3                              Te,r
m Li,Year,&C Term               5COMP           COMP           Te,r
m Li,10,3                              Te,r
m Li,15,4                              Te,r
m Li,20,5                              Te,r
m Li,30,7                              GU,L
Com,rante,d to 120              8COMS                          Te,r
m Li,10  (,lus)                  3                              Te,r
m Li,15  (,lus)                  4                              Te,r
m Li,20  (,lus)                  5                              Te,r
m Li,30  (,lus)                  7                              GU,L
Com,rante,d to 120  (Plus)      8CONP           CONS           Co,n
seco,Year,(Pfd Plus)            4                              Co,n
seco,Year,(Pfd Plus)            5                              Co,n
seco,Year,(Pfd Plus)            7                              Co,n
seco,Year,(with ROP/Pfd+)       K                              Co,n
seco,Year,(with ROP/Pfd+)       MCONS                          Co,n
seco,Year,4                              Co,n
seco,Year,5                              Co,n
seco,Year,7                              Co,n
seco,Year,(with ROP)            K                              Co,n
seco,Year,(with ROP)            MCONT           COTG           An,n
ual,erm t,Age 100              1                              5,Y
ear,erm,2COOP           COLU           Na,u
tica,Year,(Pfd Plus/OR)        3                              Na,u
tica,Year,(Pfd Plus/OR)        5                              Na,u
tica,Year,(Pfd Plus/OR)        7Compulife Software Inc.,
,,uly 9# 2010Product Code   Company Code   Product Name,
,,Category                              Nautical Term,
- 20,ROP (,+/OR)      K                              Nautical Term,
- 30,ROP (,+/OR)      MCOOS                          Nautical Term,
- 10,er Pf,/OR)       3                              Nautical Term,
- 20,er Pf,/OR)       5                              Nautical Term,
- 30,er Pf,/OR)       7                              Nautical Term,
- 20,ROP (,p/OR)      K                              Nautical Term,
- 30,ROP (,p/OR)      MCOOU                          Nautical Term,
- 10,,3                              Nautical Term,
- 20,,5                              Nautical Term,
- 30,,7                              Nautical Term,
- 20,ROP (,R)         K                              Nautical Term,
- 30,ROP (,R)         MEMVU           EMPL           EMCNL Term -,1
0 Ye,,3                              EMCNL Term -,1
5 Ye,,4                              EMCNL Term -,2
0 Ye,,5                              EMCNL Term -,3
0 Ye,,7EMVV                          EMCNL Term -,1
0 Ye,us),3                              EMCNL Term -,1
5 Ye,us),4                              EMCNL Term -,2
0 Ye,us),5                              EMCNL Term -,3
0 Ye,us),7FICE           FIRD           Simple Term -,
10 Y,,3                              Simple Term -,
15 Y,,4                              Simple Term -,
20 Y,,5                              Simple Term -,
30 Y,,7FICP           GEAN           Lifetime Flex,P
lus,Pay,O                              Lifetime Flex,P
lus,65,Q                              Lifetime Flex,P
lus,,R                              Lifetime Flex,P
lus,,SFICQ                          Lifetime Flex,P
lus,Pay,P+/R+      O                              Lifetime Flex,P
lus,65 (,+/R+)      Q                              Lifetime Flex,P
lus,(P+,R+)        R                              Lifetime Flex,P
lus,(P+,R+)        SFIRA           FIRA           Low-Load 10 Y,e
ar T,,3                              Low-Load 20 Y,e
ar T,,5FIRB                          Low-Load 10 Y,e
ar T,Pref,rred)      3                              Low-Load 20 Y,e
ar T,Pref,rred)      5FLMM           FIDL           Rapid Decisio,n
Mor,- 40,ear        0                              Rapid Decisio,n
Mor,- 15,ear        4                              Rapid Decisio,n
Mor,- 20,ear        5                              Rapid Decisio,n
Mor,- 30,ear        7FLRM                          Rapid Decisio,n
Ter,,2                              Rapid Decisio,n
Ter,,3                              Rapid Decisio,n
Ter,,4                              Rapid Decisio,n
Ter,,5                              Rapid Decisio,n
Ter,,7                              Rapid Decisio,n
Ter,(w/,OP)        J                              Rapid Decisio,n
Ter,(w/,OP)        K                              Rapid Decisio,n
Ter,(w/,OP)        MFRUP           GEAN           Colony Term U,L
10,,3                              Colony Term U,L
15,,4                              Colony Term U,L
20,,5Compulife Software Inc.,
,# 201,Product Code   Company Code   Product Name,
,atego,y                              Colony Term UL 30  (50K-,1
99K),,7                              GenGuard UL - no lapse U,L
to,,E                              GenGuard UL - no lapse U,L
